ID,drug_group_id,drug,c1,c2,c3,c4,c5,c6,c7,c8,c9,units
67,205,182,8.53E-11,4.27E-10,2.13E-09,1.07E-08,5.33E-08,2.67E-07,1.33E-06,6.67E-06,3.33E-05,M
68,205,184,8.53E-11,4.27E-10,2.13E-09,1.07E-08,5.33E-08,2.67E-07,1.33E-06,6.67E-06,3.33E-05,M
214,76,208684,6.51E-08,1.30E-07,2.60E-07,5.21E-07,1.04E-06,2.08E-06,4.17E-06,8.33E-06,1.67E-05,M
268,99,208684,4.27E-11,2.13E-10,1.07E-09,5.33E-09,2.67E-08,1.33E-07,6.67E-07,3.33E-06,1.67E-05,M
139,37,17-AAG,2.56E-10,1.28E-09,6.40E-09,3.20E-08,1.60E-07,8.00E-07,4.00E-06,2.00E-05,1.00E-04,M
145,40,17-AAG,2.56E-10,1.28E-09,6.40E-09,3.20E-08,1.60E-07,8.00E-07,4.00E-06,2.00E-05,1.00E-04,M
169,50,17-AAG,2.56E-10,1.28E-09,6.40E-09,3.20E-08,1.60E-07,8.00E-07,4.00E-06,2.00E-05,1.00E-04,M
55,195,17-AAG,2.56E-09,1.28E-08,6.40E-08,3.20E-07,1.60E-06,8.00E-06,4.00E-05,2.00E-04,1.00E-03,M
3,177,2-deoxy-D-glucose,8.53E-09,4.27E-08,2.13E-07,1.07E-06,5.33E-06,2.67E-05,1.33E-04,6.67E-04,3.33E-03,M
279,102,2C4,3.20E-06,1.60E-05,8.00E-05,4.00E-04,2.00E-03,1.00E-02,5.00E-02,2.50E-01,1.25E+00,mg/ml
31,190,4-HC,4.27E-10,2.13E-09,1.07E-08,5.33E-08,2.67E-07,1.33E-06,6.67E-06,3.33E-05,1.67E-04,M
32,190,4-HC+Dox Combo,4.27E-10,2.13E-09,1.07E-08,5.33E-08,2.67E-07,1.33E-06,6.67E-06,3.33E-05,1.67E-04,M
346,143,5-FdUR,1.28E-08,6.40E-08,3.20E-07,1.60E-06,8.00E-06,4.00E-05,2.00E-04,1.00E-03,5.00E-03,M
106,17,5-FU,4.92E-08,2.46E-07,1.23E-06,6.15E-06,3.07E-05,1.54E-04,7.69E-04,3.84E-03,1.92E-02,M
127,30,5-FU,4.92E-08,2.46E-07,1.23E-06,6.15E-06,3.07E-05,1.54E-04,7.69E-04,3.84E-03,1.92E-02,M
133,35,5-FU,4.92E-08,2.46E-07,1.23E-06,6.15E-06,3.07E-05,1.54E-04,7.69E-04,3.84E-03,1.92E-02,M
310,130,5-FU,4.92E-08,2.46E-07,1.23E-06,6.15E-06,3.07E-05,1.54E-04,7.69E-04,3.84E-03,1.92E-02,M
313,131,5-FU,4.92E-08,2.46E-07,1.23E-06,6.15E-06,3.07E-05,1.54E-04,7.69E-04,3.84E-03,1.92E-02,M
215,76,AC-026-123,1.30E-07,2.60E-07,5.21E-07,1.04E-06,2.08E-06,4.17E-06,8.33E-06,1.67E-05,3.33E-05,M
269,99,AC-026-123,8.53E-11,4.27E-10,2.13E-09,1.07E-08,5.33E-08,2.67E-07,1.33E-06,6.67E-06,3.33E-05,M
216,76,AC-24A,6.51E-08,1.30E-07,2.60E-07,5.21E-07,1.04E-06,2.08E-06,4.17E-06,8.33E-06,1.67E-05,M
270,99,AC-24A,4.27E-11,2.13E-10,1.07E-09,5.33E-09,2.67E-08,1.33E-07,6.67E-07,3.33E-06,1.67E-05,M
136,36,AG1(Purvalanol),8.53E-11,4.27E-10,2.13E-09,1.07E-08,5.33E-08,2.67E-07,1.33E-06,6.67E-06,3.33E-05,M
28,68,AG1(Purvalanol),8.53E-10,4.27E-09,2.13E-08,1.07E-07,5.33E-07,2.67E-06,1.33E-05,6.67E-05,3.33E-04,M
25,69,AG1(Purvalanol),8.53E-10,4.27E-09,2.13E-08,1.07E-07,5.33E-07,2.67E-06,1.33E-05,6.67E-05,3.33E-04,M
190,66,AG1024,8.53E-11,4.27E-10,2.13E-09,1.07E-08,5.33E-08,2.67E-07,1.33E-06,6.67E-06,3.33E-05,M
103,16,AG1478,4.27E-10,2.13E-09,1.07E-08,5.33E-08,2.67E-07,1.33E-06,6.67E-06,3.33E-05,1.67E-04,M
