	MCF12A	HCC1569	BT474	HCC1419	600MPE	ZR751
Erlotinib	5.41E-07	1.67E-05	1.05E-05	6.24E-06	5.03E-05	6.67E-05
AG1024	5.66E-06	3.33E-05	3.33E-05	3.33E-05	3.33E-05	3.24E-05
Imatinib	4.23E-05	1.77E-05	3.02E-05	1.80E-05	2.39E-05	2.77E-05
Trichostatin A	1.97E-05	8.68E-06	9.71E-06	1.27E-05	6.43E-06	1.83E-05
Etoposide	3.66E-07	6.31E-05	2.32E-05	6.63E-05	5.53E-06	2.07E-06
Fascaplysin	3.58E-07	4.70E-07	1.85E-07	2.62E-07	2.85E-07	3.54E-07
Methotrexate	5.97E-06	3.33E-04	3.33E-04	5.70E-08	4.09E-06	4.91E-08
Bortezomib-batch1	4.07E-08	7.51E-09	5.72E-09	1.38E-09	1.41E-07	2.80E-08
Paclitaxel	1.07E-08	1.11E-08	1.02E-08	9.06E-08	3.11E-08	1.73E-08
PS-1145	1.89E-03	1.89E-03	1.89E-03	1.89E-03	1.89E-03	1.89E-03
SAHA (Vorinostat)	1.71E-04	1.04E-04	5.31E-05	5.33E-05	6.67E-05	1.68E-04
Ixabepilone	7.46E-09	2.82E-07	3.80E-09	1.18E-05	2.97E-09	2.10E-07
Cisplatin	6.61E-05	7.83E-06	3.78E-05	1.24E-05	4.66E-05	1.02E-05
Geldanamycin	1.85E-08	3.41E-08	1.44E-08	3.21E-08	3.68E-08	8.67E-08
API-2(Tricir)	3.40E-07	3.33E-05	6.76E-07	7.37E-06	3.68E-06	3.33E-05
Pemetrexed	1.91E-07	2.92E-03	2.92E-03	2.92E-03	2.92E-03	8.88E-06
Purvalanol A	7.04E-05	2.00E-05	1.67E-04	1.67E-04	7.10E-05	1.67E-04
Rapamycin	8.37E-08	1.98E-07	2.42E-08	4.35E-09	7.59E-06	       NA
Sunitinib Malate	6.42E-06	7.19E-06	1.66E-05	1.90E-05	3.94E-06	1.33E-05
Carboplatin	8.89E-05	1.09E-04	1.06E-04	9.46E-05	1.52E-04	8.02E-05
Docetaxel	2.57E-09	7.53E-09	6.34E-09	1.59E-08	2.47E-08	1.84E-08
Oxaliplatin	1.77E-06	4.42E-06	1.86E-05	1.79E-05	1.29E-05	2.44E-06
Nelfinavir	2.27E-05	3.33E-05	1.27E-05	2.21E-06	8.89E-06	1.15E-05
17-AAG	3.30E-08	1.43E-07	1.46E-06	3.89E-08	2.26E-07	1.49E-07
CPT-11(FD)	1.62E-06	2.41E-05	2.04E-05	2.39E-05	1.97E-05	3.67E-06
Doxorubicin(FD)	4.58E-08	2.59E-06	3.08E-07	4.69E-07	2.03E-07	1.34E-07
Iressa	6.72E-07	6.48E-06	7.21E-07	3.16E-06	6.13E-06	3.33E-05
Baicalein	1.66E-05	4.69E-05	4.97E-05	8.18E-05	1.67E-04	4.13E-05
Sorafenib	2.40E-05	5.37E-05	6.91E-05	1.01E-04	4.37E-05	3.70E-05
Mebendazole	1.81E-06	4.85E-06	3.13E-07	1.90E-05	9.95E-06	2.38E-07
Bortezomib-batch2	3.28E-07	4.24E-09	5.36E-09	4.30E-09	       NA	1.05E-08
Cetuximab	6.85E-07	6.85E-07	6.85E-07	6.85E-07	6.85E-07	6.85E-07
AKT1-2 inhibitor	9.73E-06	8.50E-06	8.32E-07	9.23E-07	7.03E-06	7.38E-07
AZD6244	2.05E-07	5.00E-05	5.00E-05	1.79E-05	5.80E-07	1.76E-05
Lestaurtinib(CEP-701)	4.64E-07	6.48E-07	2.46E-07	1.14E-06	1.69E-06	1.77E-06
NSC663284	1.74E-06	4.33E-06	2.73E-06	1.90E-06	4.57E-06	1.75E-06
Oxamflatin	1.74E-06	1.32E-06	2.71E-07	1.31E-06	2.98E-06	2.23E-06
SB-3CT	1.67E-04	1.67E-04	1.03E-05	1.67E-04	1.00E-04	1.67E-04
