.	GF pErk EGF:100 m	GF pErk EPR:100 m	GF pErk BTC:100 m	GF pErk HRG:100 m	GF pErk INS:100 m	GF pErk IGF-1:100 m	GF pErk IGF-2:100 m	GF pErk PDGFBB:100 m	GF pErk HGF:100 m	GF pErk SCF:100 m	GF pErk FGF1:100 m	GF pErk FGF2:100 m	GF pErk NGF:100 m	GF pErk EFNA1:100 m	GF pErk VEGFF:100 m	GF pAkt EGF:100 m	GF pAkt EPR:100 m	GF pAkt BTC:100 m	GF pAkt HRG:100 m	GF pAkt INS:100 m	GF pAkt IGF-1:100 m	GF pAkt IGF-2:100 m	GF pAkt PDGFBB:100 m	GF pAkt HGF:100 m	GF pAkt SCF:100 m	GF pAkt FGF1:100 m	GF pAkt FGF2:100 m	GF pAkt NGF:100 m	GF pAkt EFNA1:100 m	GF pAkt VEGFF:100 m	GF pP38 EGF:100 m	GF pP38 EPR:100 m	GF pP38 BTC:100 m	GF pP38 HRG:100 m	GF pP38 INS:100 m	GF pP38 IGF-1:100 m	GF pP38 IGF-2:100 m	GF pP38 PDGFBB:100 m	GF pP38 HGF:100 m	GF pP38 SCF:100 m	GF pP38 FGF1:100 m	GF pP38 FGF2:100 m	GF pP38 NGF:100 m	GF pP38 EFNA1:100 m	GF pP38 VEGFF:100 m	GF pJNK EGF:100 m	GF pJNK EPR:100 m	GF pJNK BTC:100 m	GF pJNK HRG:100 m	GF pJNK INS:100 m	GF pJNK IGF-1:100 m	GF pJNK IGF-2:100 m	GF pJNK PDGFBB:100 m	GF pJNK HGF:100 m	GF pJNK SCF:100 m	GF pJNK FGF1:100 m	GF pJNK FGF2:100 m	GF pJNK NGF:100 m	GF pJNK EFNA1:100 m	GF pJNK VEGFF:100 m	
184B5	0.528	0.498	0.453	0.060	-0.045	0.135	-0.010	-0.070	0.552	-0.071	0.171	0.002	0.026	-0.020	-0.033	0.397	0.185	0.282	0.262	0.183	0.501	0.353	0.026	0.390	-0.189	0.056	-0.040	-0.006	-0.049	-0.039	0.070	0.024	0.071	0.003	0.011	0.007	0.032	0.001	0.063	0.018	0.011	-0.043	-0.010	0.000	-0.030	0.089	0.001	0.005	-0.015	-0.008	0.011	0.011	0.062	0.079	0.291	0.055	0.062	0.037	0.048	0.009
AU-565	0.472	0.475	0.461	0.421	-0.030	-0.043	-0.037	0.030	0.394	-0.049	0.080	0.127	-0.052	0.031	-0.033	0.228	0.207	0.285	0.297	0.041	0.033	0.007	0.001	0.163	-0.011	0.012	-0.016	-0.063	-0.009	-0.003	0.271	0.259	0.274	0.193	0.019	-0.020	0.001	0.048	0.098	0.013	0.018	-0.010	-0.018	0.001	-0.049	0.229	0.220	0.213	0.173	0.020	0.047	0.027	0.010	0.129	0.080	0.020	0.017	0.031	0.030	0.017
BT-20	0.888	0.922	0.881	0.756	0.081	0.031	0.030	0.028	0.811	-0.009	0.290	0.152	-0.095	0.026	-0.135	0.178	0.198	0.197	0.229	-0.019	0.077	0.057	0.000	0.142	-0.016	0.031	-0.022	-0.028	-0.041	-0.047	0.117	0.094	0.083	0.020	0.039	0.090	0.014	0.003	0.063	0.024	0.013	0.033	0.019	-0.005	0.038	0.118	0.087	0.081	0.014	0.024	0.023	0.019	0.008	0.023	0.028	-0.009	-0.000	0.012	0.027	0.015
BT-474	0.520	0.600	0.666	0.855	0.071	0.035	0.064	0.041	0.325	0.111	0.246	0.358	0.049	0.093	0.009	0.178	0.185	0.440	0.510	0.013	0.039	0.023	0.003	0.044	0.039	0.019	-0.004	-0.019	-0.022	-0.002	0.080	0.096	0.124	0.167	-0.002	0.004	0.009	0.023	0.037	0.033	0.045	0.023	-0.006	-0.007	-0.027	0.002	0.020	-0.010	0.069	-0.029	-0.084	-0.082	0.015	0.049	-0.051	-0.008	-0.005	0.021	0.011	0.008
BT-483	0.898	0.778	0.856	1.436	0.025	0.102	0.074	0.064	0.109	0.063	0.960	0.998	-0.064	-0.007	-0.014	0.139	0.078	0.368	0.623	-0.010	0.069	-0.002	-0.037	-0.030	-0.047	0.061	0.025	-0.052	-0.078	-0.072	-0.002	0.008	0.001	0.016	-0.022	-0.040	-0.026	0.000	0.003	-0.027	0.026	0.018	-0.055	-0.017	-0.093	0.029	0.027	0.029	0.052	-0.002	0.003	0.000	-0.026	-0.158	-0.016	0.019	-0.009	-0.021	-0.033	-0.025
BT-549	0.649	0.513	0.498	-0.014	-0.046	0.016	-0.054	-0.044	0.691	-0.059	0.193	0.277	-0.095	-0.041	-0.098	0.248	0.133	0.191	0.056	0.144	0.300	0.185	0.011	0.349	0.015	0.031	-0.026	-0.010	-0.050	0.022	0.117	0.046	0.096	0.079	0.068	0.035	0.058	0.025	0.098	0.049	0.025	0.002	-0.030	-0.020	-0.042	0.017	0.028	0.025	0.017	-0.019	-0.007	-0.025	-0.019	-0.018	0.024	-0.001	-0.051	-0.078	-0.042	-0.058
CAMA-1	0.855	0.742	1.340	1.605	0.020	0.015	-0.005	-0.028	-0.012	-0.039	1.118	1.372	-0.054	-0.067	-0.013	0.132	0.114	0.253	0.350	0.060	0.037	0.009	-0.036	-0.006	-0.013	0.052	0.077	0.032	-0.002	0.017	-0.009	0.012	0.098	0.126	-0.038	-0.037	-0.025	0.004	-0.005	-0.015	0.053	0.077	-0.054	0.016	-0.037	0.013	0.009	0.078	0.111	-0.014	0.014	-0.022	-0.016	-0.028	-0.052	0.285	0.063	-0.018	-0.013	-0.028
HCC1187	1.443	1.348	1.429	0.717	0.030	-0.009	-0.002	0.106	0.584	0.551	1.328	1.439	-0.006	0.003	-0.038	0.401	0.280	0.351	0.140	0.448	0.247	0.313	0.011	0.037	0.199	0.395	0.397	-0.060	-0.060	-0.047	0.167	0.062	0.180	0.036	-0.030	-0.002	-0.005	0.005	-0.007	0.010	0.074	0.116	-0.071	0.018	-0.093	0.119	0.036	0.093	0.000	0.053	0.004	-0.031	0.005	0.007	-0.011	0.020	0.033	-0.037	-0.020	-0.035
HCC1395	0.811	0.849	0.766	0.003	-0.098	-0.034	-0.052	0.014	0.552	-0.039	0.377	0.568	-0.028	-0.032	0.003	0.250	0.206	0.208	-0.012	0.091	0.182	0.079	0.020	0.191	-0.015	0.013	-0.007	0.018	-0.028	0.011	0.036	0.010	0.051	-0.012	-0.033	-0.014	-0.013	0.017	0.018	-0.009	0.035	0.004	-0.063	-0.005	-0.006	0.071	0.056	0.042	0.015	-0.013	-0.034	-0.033	-0.045	-0.021	-0.038	0.004	-0.016	-0.065	-0.053	-0.029
HCC1419	0.066	0.048	0.169	0.313	-0.010	-0.007	-0.018	-0.004	0.003	-0.011	0.082	0.113	-0.068	-0.022	-0.093	0.060	0.056	0.225	0.294	-0.009	0.007	-0.005	-0.008	-0.004	-0.005	0.026	0.009	-0.057	-0.020	-0.018	0.003	0.005	0.046	0.115	-0.090	-0.070	-0.065	-0.040	-0.045	-0.022	0.026	0.010	-0.134	-0.042	-0.042	0.037	0.003	0.014	0.034	0.039	0.011	0.006	0.000	0.021	0.007	0.015	0.004	-0.012	0.003	0.006
