HMSL10001	SELICICLIB	ROSCOVITINE	CYC202;SELICICLIB	(R)- Roscovitine	CYC202;Seliciclib	HMSL200574		investigational	
HMSL10002	ALWII383	ALWII383		ALW-II-38-3		HMSL200505	300063		
HMSL10003	ALWII497	ALWII497		ALW-II-49-7		HMSL200505	300064		
HMSL10004	AT7519	AT7519		AT-7519		HMSL200580		investigational	
HMSL10005	TIVOZANIB	AV951	TIVOZANIB	AV-951	Tivozanib	HMSL200598		investigational	
HMSL10006	AZD7762	AZD7762		AZD7762		HMSL200581	300009	investigational	
HMSL10007	AZD8055	AZD8055		AZD8055		HMSL200598;HMSL200606;HMSL200607		investigational	
HMSL10008	SORAFENIB	BAY439006	SORAFENIB	BAY-439006	Sorafenib	HMSL200494;HMSL200598	300002	approved	v
HMSL10009	CP466722	CP466722		CP466722		HMSL200488	300010		
HMSL10010	CP724714	CP724714		CP724714		HMSL200509	300011		
HMSL10011	FLAVOPIRIDOL	FLAVOPIRIDOL	ALVOCIDIB;HMR1275;L868275	Flavopiridol	Alvocidib;HMR-1275;L868275	HMSL200574		investigational	
HMSL10012	GSK429286A	GSK429286A		GSK429286A		HMSL200620	300012		
HMSL10013	GSK461364	GSK461364		GSK461364		HMSL200551	300013	investigational	v
HMSL10014	GW843682	GW843682		GW843682		HMSL200551	300014		
HMSL10015	HG511301	HG511301		HG-5-113-01		HMSL200560;HMSL200600;HMSL200602	300065		
HMSL10016	HG58801	HG58801		HG-5-88-01		HMSL200507;HMSL200561	300066		
HMSL10017	HG66401	HG66401	KIN001206	HG-6-64-01	KIN001-206	HMSL200494;HMSL200495;HMSL200501;HMSL200504;HMSL200507;HMSL200515;HMSL200540;HMSL200590;HMSL200611;HMSL200618	300003		
HMSL10018	NERATINIB	HKI272	NERATINIB	HKI-272	Neratinib	HMSL200509	300067	investigational	
HMSL10019	JW7241	JW7241		JW-7-24-1		HMSL200599			
HMSL10020	DASATINIB	DASATINIB	BMS354825;SPRYCEL	Dasatinib	BMS-354825;Sprycel	HMSL200555;HMSL200599		approved	
